[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.21%, 148.5MiB / 3.703GiB, 3.92%, 212kB / 220kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.21%, 148.5MiB / 3.703GiB, 3.92%, 212kB / 220kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.72%, 148.5MiB / 3.703GiB, 3.92%, 212kB / 221kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.72%, 148.5MiB / 3.703GiB, 3.92%, 212kB / 221kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.41%, 148.5MiB / 3.703GiB, 3.92%, 212kB / 221kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.41%, 148.5MiB / 3.703GiB, 3.92%, 212kB / 221kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.88%, 148.5MiB / 3.703GiB, 3.92%, 212kB / 221kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.88%, 148.5MiB / 3.703GiB, 3.92%, 212kB / 221kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 230.35%, 93.27MiB / 3.703GiB, 2.46%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 230.35%, 93.27MiB / 3.703GiB, 2.46%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.28%, 122.5MiB / 3.703GiB, 3.23%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.28%, 122.5MiB / 3.703GiB, 3.23%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.16%, 144.2MiB / 3.703GiB, 3.80%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.16%, 144.2MiB / 3.703GiB, 3.80%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.02%, 315.9MiB / 3.703GiB, 8.33%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.02%, 315.9MiB / 3.703GiB, 8.33%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.28%, 809MiB / 3.703GiB, 21.34%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.28%, 809MiB / 3.703GiB, 21.34%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.96%, 808.9MiB / 3.703GiB, 21.33%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.96%, 808.9MiB / 3.703GiB, 21.33%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 403.90%, 808.9MiB / 3.703GiB, 21.33%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 403.90%, 808.9MiB / 3.703GiB, 21.33%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.45%, 811.1MiB / 3.703GiB, 21.39%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.45%, 811.1MiB / 3.703GiB, 21.39%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.73%, 808.9MiB / 3.703GiB, 21.34%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.73%, 808.9MiB / 3.703GiB, 21.34%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.05%, 562MiB / 3.703GiB, 14.82%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.05%, 562MiB / 3.703GiB, 14.82%, 215kB / 222kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.59%, 213.4MiB / 3.703GiB, 5.63%, 216kB / 223kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.59%, 213.4MiB / 3.703GiB, 5.63%, 216kB / 223kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 362.68%, 109.3MiB / 3.703GiB, 2.88%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 362.68%, 109.3MiB / 3.703GiB, 2.88%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.87%, 140.7MiB / 3.703GiB, 3.71%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.87%, 140.7MiB / 3.703GiB, 3.71%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.45%, 343.4MiB / 3.703GiB, 9.06%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.45%, 343.4MiB / 3.703GiB, 9.06%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.78%, 635.5MiB / 3.703GiB, 16.76%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.78%, 635.5MiB / 3.703GiB, 16.76%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.12%, 809.4MiB / 3.703GiB, 21.35%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.12%, 809.4MiB / 3.703GiB, 21.35%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.62%, 809.4MiB / 3.703GiB, 21.35%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.62%, 809.4MiB / 3.703GiB, 21.35%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.04%, 809.4MiB / 3.703GiB, 21.35%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.04%, 809.4MiB / 3.703GiB, 21.35%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.49%, 809.6MiB / 3.703GiB, 21.35%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.49%, 809.6MiB / 3.703GiB, 21.35%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.01%, 809.6MiB / 3.703GiB, 21.35%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.01%, 809.6MiB / 3.703GiB, 21.35%, 217kB / 224kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.64%, 448.8MiB / 3.703GiB, 11.84%, 218kB / 226kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.64%, 448.8MiB / 3.703GiB, 11.84%, 218kB / 226kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.38%, 181.1MiB / 3.703GiB, 4.78%, 218kB / 226kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.38%, 181.1MiB / 3.703GiB, 4.78%, 218kB / 226kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 313.61%, 314.9MiB / 3.703GiB, 8.31%, 219kB / 227kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 313.61%, 314.9MiB / 3.703GiB, 8.31%, 219kB / 227kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.90%, 338.4MiB / 3.703GiB, 8.93%, 219kB / 227kB, 18.3MB / 0B
[2J[HOK,8,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.90%, 338.4MiB / 3.703GiB, 8.93%, 219kB / 227kB, 18.3MB / 0B
