[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.10%, 42.18MiB / 3.703GiB, 1.11%, 94.7kB / 98.5kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.10%, 42.18MiB / 3.703GiB, 1.11%, 94.7kB / 98.5kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.00%, 55.9MiB / 3.703GiB, 1.47%, 94.7kB / 98.5kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.00%, 55.9MiB / 3.703GiB, 1.47%, 94.7kB / 98.5kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.30%, 132.3MiB / 3.703GiB, 3.49%, 94.9kB / 98.8kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.30%, 132.3MiB / 3.703GiB, 3.49%, 94.9kB / 98.8kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 132.3MiB / 3.703GiB, 3.49%, 95.1kB / 99kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 132.3MiB / 3.703GiB, 3.49%, 95.1kB / 99kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 132.3MiB / 3.703GiB, 3.49%, 95.1kB / 99kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 132.3MiB / 3.703GiB, 3.49%, 95.1kB / 99kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 256.34%, 100.6MiB / 3.703GiB, 2.65%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 256.34%, 100.6MiB / 3.703GiB, 2.65%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.75%, 127.2MiB / 3.703GiB, 3.35%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.75%, 127.2MiB / 3.703GiB, 3.35%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.55%, 150.5MiB / 3.703GiB, 3.97%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.55%, 150.5MiB / 3.703GiB, 3.97%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.94%, 186.6MiB / 3.703GiB, 4.92%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.94%, 186.6MiB / 3.703GiB, 4.92%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.39%, 202.4MiB / 3.703GiB, 5.34%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.39%, 202.4MiB / 3.703GiB, 5.34%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.96%, 296.3MiB / 3.703GiB, 7.82%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.96%, 296.3MiB / 3.703GiB, 7.82%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.85%, 875MiB / 3.703GiB, 23.08%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.85%, 875MiB / 3.703GiB, 23.08%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.28%, 1.318GiB / 3.703GiB, 35.60%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.28%, 1.318GiB / 3.703GiB, 35.60%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 401.75%, 1.327GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 401.75%, 1.327GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.36%, 1.327GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.36%, 1.327GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.28%, 1.328GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.28%, 1.328GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.03%, 1.328GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.03%, 1.328GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.10%, 1.327GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.10%, 1.327GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.71%, 1.327GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.71%, 1.327GiB / 3.703GiB, 35.85%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.86%, 1.328GiB / 3.703GiB, 35.86%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.86%, 1.328GiB / 3.703GiB, 35.86%, 98.9kB / 100kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.00%, 1.327GiB / 3.703GiB, 35.85%, 99.8kB / 101kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.00%, 1.327GiB / 3.703GiB, 35.85%, 99.8kB / 101kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.43%, 1.161GiB / 3.703GiB, 31.37%, 100kB / 101kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.43%, 1.161GiB / 3.703GiB, 31.37%, 100kB / 101kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.95%, 682.2MiB / 3.703GiB, 17.99%, 101kB / 103kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.95%, 682.2MiB / 3.703GiB, 17.99%, 101kB / 103kB, 18.1MB / 0B
