[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.37%, 140.7MiB / 3.703GiB, 3.71%, 384kB / 398kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.37%, 140.7MiB / 3.703GiB, 3.71%, 384kB / 398kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.85%, 174.2MiB / 3.703GiB, 4.60%, 385kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.85%, 174.2MiB / 3.703GiB, 4.60%, 385kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.47%, 174.2MiB / 3.703GiB, 4.60%, 385kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.47%, 174.2MiB / 3.703GiB, 4.60%, 385kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 174.2MiB / 3.703GiB, 4.60%, 385kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 174.2MiB / 3.703GiB, 4.60%, 385kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 329.34%, 133MiB / 3.703GiB, 3.51%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 329.34%, 133MiB / 3.703GiB, 3.51%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.03%, 156.6MiB / 3.703GiB, 4.13%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.03%, 156.6MiB / 3.703GiB, 4.13%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.05%, 180.9MiB / 3.703GiB, 4.77%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.05%, 180.9MiB / 3.703GiB, 4.77%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.81%, 280.1MiB / 3.703GiB, 7.39%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.81%, 280.1MiB / 3.703GiB, 7.39%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.84%, 927.1MiB / 3.703GiB, 24.45%, 387kB / 399kB, 18.3MB / 0B
