[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.07%, 70.26MiB / 3.703GiB, 1.85%, 63kB / 65.9kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.07%, 70.26MiB / 3.703GiB, 1.85%, 63kB / 65.9kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.08%, 126.4MiB / 3.703GiB, 3.33%, 63kB / 65.9kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.08%, 126.4MiB / 3.703GiB, 3.33%, 63kB / 65.9kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.49%, 126.4MiB / 3.703GiB, 3.33%, 63.1kB / 65.9kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.49%, 126.4MiB / 3.703GiB, 3.33%, 63.1kB / 65.9kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.94%, 126.4MiB / 3.703GiB, 3.33%, 63.3kB / 66.1kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.94%, 126.4MiB / 3.703GiB, 3.33%, 63.3kB / 66.1kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 350.62%, 91.02MiB / 3.703GiB, 2.40%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 350.62%, 91.02MiB / 3.703GiB, 2.40%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.14%, 114.8MiB / 3.703GiB, 3.03%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.14%, 114.8MiB / 3.703GiB, 3.03%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.36%, 142.1MiB / 3.703GiB, 3.75%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.36%, 142.1MiB / 3.703GiB, 3.75%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.99%, 212.7MiB / 3.703GiB, 5.61%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.99%, 212.7MiB / 3.703GiB, 5.61%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.89%, 732.4MiB / 3.703GiB, 19.32%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.89%, 732.4MiB / 3.703GiB, 19.32%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.80%, 963.5MiB / 3.703GiB, 25.41%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.80%, 963.5MiB / 3.703GiB, 25.41%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.38%, 976MiB / 3.703GiB, 25.74%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.38%, 976MiB / 3.703GiB, 25.74%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.08%, 976MiB / 3.703GiB, 25.74%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.08%, 976MiB / 3.703GiB, 25.74%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.01%, 978.8MiB / 3.703GiB, 25.82%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.01%, 978.8MiB / 3.703GiB, 25.82%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.21%, 976MiB / 3.703GiB, 25.74%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.21%, 976MiB / 3.703GiB, 25.74%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.39%, 975.9MiB / 3.703GiB, 25.74%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.39%, 975.9MiB / 3.703GiB, 25.74%, 66.2kB / 67.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.04%, 630.5MiB / 3.703GiB, 16.63%, 67.1kB / 68.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.04%, 630.5MiB / 3.703GiB, 16.63%, 67.1kB / 68.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.54%, 359.4MiB / 3.703GiB, 9.48%, 68.4kB / 69.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.54%, 359.4MiB / 3.703GiB, 9.48%, 68.4kB / 69.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.30%, 126.3MiB / 3.703GiB, 3.33%, 69.1kB / 70.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.30%, 126.3MiB / 3.703GiB, 3.33%, 69.1kB / 70.3kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.09%, 133.9MiB / 3.703GiB, 3.53%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.09%, 133.9MiB / 3.703GiB, 3.53%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.17%, 324.1MiB / 3.703GiB, 8.55%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.17%, 324.1MiB / 3.703GiB, 8.55%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.14%, 668.6MiB / 3.703GiB, 17.63%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.14%, 668.6MiB / 3.703GiB, 17.63%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.37%, 869.1MiB / 3.703GiB, 22.92%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.37%, 869.1MiB / 3.703GiB, 22.92%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.39%, 882.4MiB / 3.703GiB, 23.27%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.39%, 882.4MiB / 3.703GiB, 23.27%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.54%, 882.4MiB / 3.703GiB, 23.27%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.54%, 882.4MiB / 3.703GiB, 23.27%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.10%, 882.4MiB / 3.703GiB, 23.27%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.10%, 882.4MiB / 3.703GiB, 23.27%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.90%, 882.2MiB / 3.703GiB, 23.27%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.90%, 882.2MiB / 3.703GiB, 23.27%, 69.1kB / 70.6kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.80%, 541.2MiB / 3.703GiB, 14.27%, 69.3kB / 71.1kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.80%, 541.2MiB / 3.703GiB, 14.27%, 69.3kB / 71.1kB, 18.1MB / 0B
[2J[HOK,10,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 339.29%, 222.4MiB / 3.703GiB, 5.87%, 69.6kB / 72.4kB, 18.1MB / 0B
