[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 5.01%, 2.434MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 5.01%, 2.434MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 61.28%, 11.38MiB / 3.703GiB, 0.30%, 953B / 182B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 61.28%, 11.38MiB / 3.703GiB, 0.30%, 953B / 182B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.98%, 14.68MiB / 3.703GiB, 0.39%, 953B / 182B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.98%, 14.68MiB / 3.703GiB, 0.39%, 953B / 182B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 105.46%, 14.94MiB / 3.703GiB, 0.39%, 1.02kB / 182B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 105.46%, 14.94MiB / 3.703GiB, 0.39%, 1.02kB / 182B, 0B / 0B, 11
