[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 4.70%, 2.289MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 4.70%, 2.289MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 84.94%, 13.68MiB / 3.703GiB, 0.36%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 84.94%, 13.68MiB / 3.703GiB, 0.36%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.93%, 14.73MiB / 3.703GiB, 0.39%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.93%, 14.73MiB / 3.703GiB, 0.39%, 953B / 182B, 0B / 0B, 10
