[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 4.25%, 2.367MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 4.25%, 2.367MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 92.71%, 13.54MiB / 3.703GiB, 0.36%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 92.71%, 13.54MiB / 3.703GiB, 0.36%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.18%, 14.71MiB / 3.703GiB, 0.39%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.18%, 14.71MiB / 3.703GiB, 0.39%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.86%, 14.97MiB / 3.703GiB, 0.39%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.86%, 14.97MiB / 3.703GiB, 0.39%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.43%, 15.21MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.43%, 15.21MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.70%, 15.46MiB / 3.703GiB, 0.41%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.70%, 15.46MiB / 3.703GiB, 0.41%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 95.63%, 16.47MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 17
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 95.63%, 16.47MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 17
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 105.25%, 15.71MiB / 3.703GiB, 0.41%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 105.25%, 15.71MiB / 3.703GiB, 0.41%, 1.06kB / 224B, 0B / 0B, 10
