[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 0.00%, 1.844MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 0.00%, 1.844MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 0.00%, 1.844MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 0.00%, 1.844MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 0.00%, 1.844MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 0.00%, 1.844MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 4.82%, 2.066MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 4.82%, 2.066MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 74.93%, 11.36MiB / 3.703GiB, 0.30%, 995B / 182B, 0B / 0B, 10
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 74.93%, 11.36MiB / 3.703GiB, 0.30%, 995B / 182B, 0B / 0B, 10
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.72%, 14.33MiB / 3.703GiB, 0.38%, 995B / 182B, 0B / 0B, 10
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.72%, 14.33MiB / 3.703GiB, 0.38%, 995B / 182B, 0B / 0B, 10
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 103.34%, 14.73MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 103.34%, 14.73MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
