[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 0.00%, 2.367MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 0.00%, 2.367MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 0.00%, 2.367MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 0.00%, 2.367MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 0.00%, 2.367MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 0.00%, 2.367MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 4.31%, 2.527MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 4.31%, 2.527MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 81.31%, 14.64MiB / 3.703GiB, 0.39%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 81.31%, 14.64MiB / 3.703GiB, 0.39%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.96%, 14.93MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.96%, 14.93MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.42%, 15.54MiB / 3.703GiB, 0.41%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.42%, 15.54MiB / 3.703GiB, 0.41%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 96.89%, 15.8MiB / 3.703GiB, 0.42%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 96.89%, 15.8MiB / 3.703GiB, 0.42%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.29%, 15.79MiB / 3.703GiB, 0.42%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.29%, 15.79MiB / 3.703GiB, 0.42%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.28%, 15.9MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.28%, 15.9MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.91%, 16.18MiB / 3.703GiB, 0.43%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.91%, 16.18MiB / 3.703GiB, 0.43%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.89%, 16.41MiB / 3.703GiB, 0.43%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.89%, 16.41MiB / 3.703GiB, 0.43%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.25%, 16.64MiB / 3.703GiB, 0.44%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.25%, 16.64MiB / 3.703GiB, 0.44%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 105.82%, 16.87MiB / 3.703GiB, 0.44%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 105.82%, 16.87MiB / 3.703GiB, 0.44%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.31%, 17MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.31%, 17MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.90%, 17.3MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.90%, 17.3MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 103.75%, 17.36MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 103.75%, 17.36MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.94%, 17.59MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.94%, 17.59MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.62%, 17.61MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.62%, 17.61MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 105.20%, 17.88MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 105.20%, 17.88MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.38%, 17.93MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.38%, 17.93MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.16%, 18.12MiB / 3.703GiB, 0.48%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.16%, 18.12MiB / 3.703GiB, 0.48%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.17%, 11.03MiB / 3.703GiB, 0.29%, 1.56kB / 627B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.17%, 11.03MiB / 3.703GiB, 0.29%, 1.56kB / 627B, 0B / 0B, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.30%, 18.28MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 733kB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.30%, 18.28MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 733kB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.59%, 18.26MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 2.47MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.59%, 18.26MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 2.47MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.08%, 20.24MiB / 3.703GiB, 0.53%, 1.56kB / 627B, 0B / 4.11MB, 17
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.08%, 20.24MiB / 3.703GiB, 0.53%, 1.56kB / 627B, 0B / 4.11MB, 17
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.89%, 18.39MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 5.89MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.89%, 18.39MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 5.89MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.85%, 18.3MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 7.59MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.85%, 18.3MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 7.59MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 96.89%, 18.37MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 9.24MB, 10
