[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 4.54%, 2.34MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 4.54%, 2.34MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 79.53%, 14.24MiB / 3.703GiB, 0.38%, 995B / 182B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 79.53%, 14.24MiB / 3.703GiB, 0.38%, 995B / 182B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.69%, 14.77MiB / 3.703GiB, 0.39%, 995B / 182B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.69%, 14.77MiB / 3.703GiB, 0.39%, 995B / 182B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.26%, 15.64MiB / 3.703GiB, 0.41%, 1.06kB / 182B, 0B / 0B, 16
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.26%, 15.64MiB / 3.703GiB, 0.41%, 1.06kB / 182B, 0B / 0B, 16
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 104.36%, 15.32MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 104.36%, 15.32MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.05%, 15.34MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.05%, 15.34MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 94.14%, 15.63MiB / 3.703GiB, 0.41%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 94.14%, 15.63MiB / 3.703GiB, 0.41%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 105.17%, 15.87MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 105.17%, 15.87MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.21%, 16.07MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.21%, 16.07MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 94.77%, 16.12MiB / 3.703GiB, 0.43%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 94.77%, 16.12MiB / 3.703GiB, 0.43%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 107.00%, 16.35MiB / 3.703GiB, 0.43%, 1.18kB / 224B, 0B / 0B, 10
