[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 4.62%, 2.348MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 4.62%, 2.348MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 88.20%, 14.39MiB / 3.703GiB, 0.38%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 88.20%, 14.39MiB / 3.703GiB, 0.38%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.22%, 14.65MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
