[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 4.22%, 2.238MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 4.22%, 2.238MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 76.34%, 11.83MiB / 3.703GiB, 0.31%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 76.34%, 11.83MiB / 3.703GiB, 0.31%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.83%, 14.82MiB / 3.703GiB, 0.39%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.83%, 14.82MiB / 3.703GiB, 0.39%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 106.15%, 15.05MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 106.15%, 15.05MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.95%, 15.29MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.95%, 15.29MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 101.50%, 15.43MiB / 3.703GiB, 0.41%, 1.06kB / 182B, 0B / 0B, 10
