[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 5.12%, 2.23MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 5.12%, 2.23MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 77.57%, 12.38MiB / 3.703GiB, 0.33%, 953B / 182B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 77.57%, 12.38MiB / 3.703GiB, 0.33%, 953B / 182B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.36%, 14.61MiB / 3.703GiB, 0.39%, 1.02kB / 182B, 0B / 0B, 10
