[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 5.05%, 2.176MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 5.05%, 2.176MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 78.02%, 12.34MiB / 3.703GiB, 0.33%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 78.02%, 12.34MiB / 3.703GiB, 0.33%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 95.79%, 14.58MiB / 3.703GiB, 0.38%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 95.79%, 14.58MiB / 3.703GiB, 0.38%, 995B / 182B, 0B / 0B, 10
