[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 4.61%, 2.285MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 4.61%, 2.285MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 82.56%, 13.69MiB / 3.703GiB, 0.36%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 82.56%, 13.69MiB / 3.703GiB, 0.36%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 97.29%, 14.64MiB / 3.703GiB, 0.39%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 97.29%, 14.64MiB / 3.703GiB, 0.39%, 953B / 182B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 97.65%, 15.1MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 97.65%, 15.1MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 10
