[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 9
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 9
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 4.08%, 1.793MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 4.08%, 1.793MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 97.59%, 13.46MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 4.1kB / 0B, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 97.59%, 13.46MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 4.1kB / 0B, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 229.18%, 25.91MiB / 3.871GiB, 0.65%, 2.25kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 229.18%, 25.91MiB / 3.871GiB, 0.65%, 2.25kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 374.18%, 26.17MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 12.3kB / 0B, 20
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 374.18%, 26.17MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 12.3kB / 0B, 20
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 328.21%, 25.91MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 328.21%, 25.91MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 348.97%, 25.91MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 348.97%, 25.91MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 290.05%, 7.012MiB / 3.871GiB, 0.18%, 2.81kB / 604B, 12.3kB / 1.88MB, 11
