[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 0.00%, 1.594MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 0.00%, 1.594MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 0.00%, 1.594MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 7
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 0.00%, 1.594MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 7
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 0.00%, 1.594MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 0.00%, 1.594MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 4.22%, 1.676MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 4.22%, 1.676MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 113.34%, 13.42MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 113.34%, 13.42MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 262.19%, 25.57MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 262.19%, 25.57MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 317.41%, 25.57MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 317.41%, 25.57MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
