[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 0.00%, 1.629MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 0.00%, 1.629MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 0.00%, 1.629MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 0.00%, 1.629MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 0.00%, 1.629MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 0.00%, 1.629MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 4.14%, 1.715MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 4.14%, 1.715MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 111.61%, 13.57MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 111.61%, 13.57MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 250.59%, 26.06MiB / 3.871GiB, 0.66%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 250.59%, 26.06MiB / 3.871GiB, 0.66%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 342.09%, 26.06MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 342.09%, 26.06MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 379.12%, 26.09MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 379.12%, 26.09MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 324.02%, 26.09MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 324.02%, 26.09MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 286.05%, 6.859MiB / 3.871GiB, 0.17%, 2.81kB / 604B, 0B / 1.88MB, 10
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 286.05%, 6.859MiB / 3.871GiB, 0.17%, 2.81kB / 604B, 0B / 1.88MB, 10
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 136.24%, 21.61MiB / 3.871GiB, 0.55%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 136.24%, 21.61MiB / 3.871GiB, 0.55%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 316.03%, 25.96MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 316.03%, 25.96MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 367.70%, 25.96MiB / 3.871GiB, 0.65%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 367.70%, 25.96MiB / 3.871GiB, 0.65%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 364.93%, 25.97MiB / 3.871GiB, 0.66%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 364.93%, 25.97MiB / 3.871GiB, 0.66%, 2.88kB / 604B, 0B / 1.88MB, 13
