[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 3.95%, 1.875MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 3.95%, 1.875MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 103.97%, 12.34MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 19.3MB / 0B, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 103.97%, 12.34MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 19.3MB / 0B, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 165.82%, 26.06MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 165.82%, 26.06MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 373.78%, 26.92MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 33.6MB / 0B, 20
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 373.78%, 26.92MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 33.6MB / 0B, 20
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 329.21%, 25.9MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 329.21%, 25.9MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 342.15%, 25.9MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 342.15%, 25.9MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 332.29%, 2.93MiB / 3.871GiB, 0.07%, 2.55kB / 538B, 33.6MB / 1.88MB, 10
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 332.29%, 2.93MiB / 3.871GiB, 0.07%, 2.55kB / 538B, 33.6MB / 1.88MB, 10
