[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 4.29%, 1.812MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 4.29%, 1.812MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 108.31%, 13.4MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 108.31%, 13.4MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 246.59%, 27.29MiB / 3.871GiB, 0.69%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 246.59%, 27.29MiB / 3.871GiB, 0.69%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 284.84%, 27.29MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 284.84%, 27.29MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 379.08%, 27.33MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 379.08%, 27.33MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 391.45%, 27.33MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 391.45%, 27.33MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 289.40%, 27.49MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 289.40%, 27.49MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 128.34%, 13.46MiB / 3.871GiB, 0.34%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 128.34%, 13.46MiB / 3.871GiB, 0.34%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 277.57%, 29.66MiB / 3.871GiB, 0.75%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 277.57%, 29.66MiB / 3.871GiB, 0.75%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 342.87%, 29.42MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 1.88MB, 14
