[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 1.14kB / 0B, 0B / 0B, 7
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 1.14kB / 0B, 0B / 0B, 7
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 4.08%, 3.047MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 4.08%, 3.047MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 107.61%, 13.58MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 107.61%, 13.58MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 213.79%, 30.43MiB / 3.871GiB, 0.77%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 213.79%, 30.43MiB / 3.871GiB, 0.77%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 379.89%, 30.43MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 379.89%, 30.43MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 310.69%, 30.43MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 310.69%, 30.43MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 373.48%, 30.43MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 373.48%, 30.43MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 302.68%, 3.93MiB / 3.871GiB, 0.10%, 2.81kB / 604B, 24.6kB / 1.88MB, 9
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 302.68%, 3.93MiB / 3.871GiB, 0.10%, 2.81kB / 604B, 24.6kB / 1.88MB, 9
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 135.63%, 16.51MiB / 3.871GiB, 0.42%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 135.63%, 16.51MiB / 3.871GiB, 0.42%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 311.99%, 30.81MiB / 3.871GiB, 0.78%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 311.99%, 30.81MiB / 3.871GiB, 0.78%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 353.49%, 30.62MiB / 3.871GiB, 0.77%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 353.49%, 30.62MiB / 3.871GiB, 0.77%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 345.94%, 30.66MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 345.94%, 30.66MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 360.02%, 30.66MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 24.6kB / 1.88MB, 14
