[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 808B / 0B, 0B / 0B, 9
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 808B / 0B, 0B / 0B, 9
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 4.19%, 1.848MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 4.19%, 1.848MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 109.34%, 12.3MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 109.34%, 12.3MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 195.50%, 25.64MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 195.50%, 25.64MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 331.95%, 25.64MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 331.95%, 25.64MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 382.46%, 25.66MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 382.46%, 25.66MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
