[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 0.00%, 1.883MiB / 3.871GiB, 0.05%, 168B / 0B, 8.68MB / 0B, 8
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 0.00%, 1.883MiB / 3.871GiB, 0.05%, 168B / 0B, 8.68MB / 0B, 8
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 0.00%, 1.883MiB / 3.871GiB, 0.05%, 718B / 0B, 8.68MB / 0B, 8
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 0.00%, 1.883MiB / 3.871GiB, 0.05%, 718B / 0B, 8.68MB / 0B, 8
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 0.00%, 1.883MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 8.68MB / 0B, 8
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 0.00%, 1.883MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 8.68MB / 0B, 8
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 4.06%, 1.965MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 8.68MB / 0B, 8
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 4.06%, 1.965MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 8.68MB / 0B, 8
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 93.79%, 11.85MiB / 3.871GiB, 0.30%, 2.22kB / 182B, 35.2MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 93.79%, 11.85MiB / 3.871GiB, 0.30%, 2.22kB / 182B, 35.2MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 97.78%, 27.91MiB / 3.871GiB, 0.70%, 2.48kB / 182B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 97.78%, 27.91MiB / 3.871GiB, 0.70%, 2.48kB / 182B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 312.12%, 27.91MiB / 3.871GiB, 0.70%, 2.48kB / 182B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 312.12%, 27.91MiB / 3.871GiB, 0.70%, 2.48kB / 182B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 322.43%, 27.98MiB / 3.871GiB, 0.71%, 2.48kB / 182B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 322.43%, 27.98MiB / 3.871GiB, 0.71%, 2.48kB / 182B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 387.94%, 27.98MiB / 3.871GiB, 0.71%, 2.48kB / 182B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 387.94%, 27.98MiB / 3.871GiB, 0.71%, 2.48kB / 182B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 330.26%, 27.98MiB / 3.871GiB, 0.71%, 2.53kB / 224B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 330.26%, 27.98MiB / 3.871GiB, 0.71%, 2.53kB / 224B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 285.31%, 28.02MiB / 3.871GiB, 0.71%, 2.53kB / 224B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 285.31%, 28.02MiB / 3.871GiB, 0.71%, 2.53kB / 224B, 51.8MB / 0B, 13
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 169.70%, 18.12MiB / 3.871GiB, 0.46%, 2.85kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 169.70%, 18.12MiB / 3.871GiB, 0.46%, 2.85kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 219.30%, 31.82MiB / 3.871GiB, 0.80%, 2.92kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 219.30%, 31.82MiB / 3.871GiB, 0.80%, 2.92kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 288.93%, 31.86MiB / 3.871GiB, 0.80%, 2.92kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 288.93%, 31.86MiB / 3.871GiB, 0.80%, 2.92kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 386.96%, 31.86MiB / 3.871GiB, 0.80%, 2.92kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 386.96%, 31.86MiB / 3.871GiB, 0.80%, 2.92kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 393.17%, 31.86MiB / 3.871GiB, 0.80%, 2.92kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 393.17%, 31.86MiB / 3.871GiB, 0.80%, 2.92kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 301.90%, 31.86MiB / 3.871GiB, 0.80%, 2.92kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 301.90%, 31.86MiB / 3.871GiB, 0.80%, 2.92kB / 604B, 51.8MB / 1.88MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 148.37%, 25.23MiB / 3.871GiB, 0.64%, 3.18kB / 984B, 51.8MB / 3.77MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 148.37%, 25.23MiB / 3.871GiB, 0.64%, 3.18kB / 984B, 51.8MB / 3.77MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 229.20%, 40.14MiB / 3.871GiB, 1.01%, 3.18kB / 984B, 51.8MB / 3.77MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 229.20%, 40.14MiB / 3.871GiB, 1.01%, 3.18kB / 984B, 51.8MB / 3.77MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 327.96%, 39.99MiB / 3.871GiB, 1.01%, 3.18kB / 984B, 51.8MB / 3.77MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 327.96%, 39.99MiB / 3.871GiB, 1.01%, 3.18kB / 984B, 51.8MB / 3.77MB, 14
