[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 0.00%, 1.664MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 0.00%, 1.664MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 0.00%, 1.664MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 0.00%, 1.664MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 0.00%, 1.664MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 0.00%, 1.664MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 4.05%, 1.719MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 4.05%, 1.719MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 103.83%, 12.97MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 103.83%, 12.97MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 250.31%, 25.56MiB / 3.871GiB, 0.64%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 250.31%, 25.56MiB / 3.871GiB, 0.64%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 326.07%, 25.54MiB / 3.871GiB, 0.64%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 326.07%, 25.54MiB / 3.871GiB, 0.64%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 369.49%, 25.69MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 369.49%, 25.69MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 350.16%, 25.58MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 350.16%, 25.58MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 276.58%, 2.488MiB / 3.871GiB, 0.06%, 2.55kB / 538B, 0B / 1.88MB, 11
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 276.58%, 2.488MiB / 3.871GiB, 0.06%, 2.55kB / 538B, 0B / 1.88MB, 11
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 131.73%, 14.55MiB / 3.871GiB, 0.37%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 131.73%, 14.55MiB / 3.871GiB, 0.37%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 283.78%, 25.75MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 283.78%, 25.75MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 358.45%, 25.75MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 358.45%, 25.75MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 333.51%, 25.81MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 333.51%, 25.81MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 360.41%, 25.81MiB / 3.871GiB, 0.65%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 360.41%, 25.81MiB / 3.871GiB, 0.65%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 248.89%, 8.605MiB / 3.871GiB, 0.22%, 3.21kB / 984B, 0B / 3.77MB, 10
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 248.89%, 8.605MiB / 3.871GiB, 0.22%, 3.21kB / 984B, 0B / 3.77MB, 10
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 117.82%, 20.46MiB / 3.871GiB, 0.52%, 3.21kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 117.82%, 20.46MiB / 3.871GiB, 0.52%, 3.21kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 389.39%, 26.21MiB / 3.871GiB, 0.66%, 3.21kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 389.39%, 26.21MiB / 3.871GiB, 0.66%, 3.21kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 344.80%, 26.01MiB / 3.871GiB, 0.66%, 3.21kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 344.80%, 26.01MiB / 3.871GiB, 0.66%, 3.21kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 307.68%, 26.01MiB / 3.871GiB, 0.66%, 3.21kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 307.68%, 26.01MiB / 3.871GiB, 0.66%, 3.21kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 395.85%, 26.11MiB / 3.871GiB, 0.66%, 3.21kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 395.85%, 26.11MiB / 3.871GiB, 0.66%, 3.21kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 145.40%, 13.99MiB / 3.871GiB, 0.35%, 3.53kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 145.40%, 13.99MiB / 3.871GiB, 0.35%, 3.53kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 208.31%, 26.34MiB / 3.871GiB, 0.66%, 3.53kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 208.31%, 26.34MiB / 3.871GiB, 0.66%, 3.53kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 368.42%, 26.36MiB / 3.871GiB, 0.66%, 3.53kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 368.42%, 26.36MiB / 3.871GiB, 0.66%, 3.53kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 351.91%, 26.36MiB / 3.871GiB, 0.66%, 3.53kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 351.91%, 26.36MiB / 3.871GiB, 0.66%, 3.53kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 390.65%, 26.36MiB / 3.871GiB, 0.66%, 3.53kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 390.65%, 26.36MiB / 3.871GiB, 0.66%, 3.53kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 272.80%, 21.8MiB / 3.871GiB, 0.55%, 3.53kB / 1.36kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 272.80%, 21.8MiB / 3.871GiB, 0.55%, 3.53kB / 1.36kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 128.26%, 15.93MiB / 3.871GiB, 0.40%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 128.26%, 15.93MiB / 3.871GiB, 0.40%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 315.17%, 26.52MiB / 3.871GiB, 0.67%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 315.17%, 26.52MiB / 3.871GiB, 0.67%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 302.50%, 26.66MiB / 3.871GiB, 0.67%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 302.50%, 26.66MiB / 3.871GiB, 0.67%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 380.38%, 26.45MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 380.38%, 26.45MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 362.30%, 26.45MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 362.30%, 26.45MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 6c52df1039f7, matrix-multiplication-medium.1.iytndcpos0jd5hg8apufg6q2s, 126.64%, 3.285MiB / 3.871GiB, 0.08%, 3.92kB / 2.06kB, 0B / 9.42MB, 10
