[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 4.19%, 1.754MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 4.19%, 1.754MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 106.99%, 12.39MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 0B / 0B, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 106.99%, 12.39MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 0B / 0B, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 246.51%, 25.64MiB / 3.871GiB, 0.65%, 2.17kB / 182B, 0B / 0B, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 246.51%, 25.64MiB / 3.871GiB, 0.65%, 2.17kB / 182B, 0B / 0B, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 332.66%, 25.64MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 332.66%, 25.64MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 354.44%, 25.76MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 354.44%, 25.76MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 378.30%, 25.76MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 378.30%, 25.76MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 226.57%, 12.61MiB / 3.871GiB, 0.32%, 2.81kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 226.57%, 12.61MiB / 3.871GiB, 0.32%, 2.81kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 160.42%, 27.8MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 160.42%, 27.8MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 349.26%, 27.77MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 0B / 1.88MB, 15
