[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 4.24%, 1.746MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 4.24%, 1.746MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 99.31%, 11.7MiB / 3.871GiB, 0.30%, 2.17kB / 182B, 19.2MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 99.31%, 11.7MiB / 3.871GiB, 0.30%, 2.17kB / 182B, 19.2MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 147.01%, 25.97MiB / 3.871GiB, 0.66%, 2.25kB / 182B, 33.6MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 147.01%, 25.97MiB / 3.871GiB, 0.66%, 2.25kB / 182B, 33.6MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 283.85%, 25.97MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 283.85%, 25.97MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 377.36%, 25.99MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 377.36%, 25.99MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 388.88%, 25.99MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 388.88%, 25.99MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.6MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 317.89%, 25.99MiB / 3.871GiB, 0.66%, 2.48kB / 224B, 33.6MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 317.89%, 25.99MiB / 3.871GiB, 0.66%, 2.48kB / 224B, 33.6MB / 0B, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 187.06%, 9.098MiB / 3.871GiB, 0.23%, 2.81kB / 604B, 33.7MB / 1.88MB, 10
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 187.06%, 9.098MiB / 3.871GiB, 0.23%, 2.81kB / 604B, 33.7MB / 1.88MB, 10
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 154.07%, 28.68MiB / 3.871GiB, 0.72%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 154.07%, 28.68MiB / 3.871GiB, 0.72%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 338.10%, 28.39MiB / 3.871GiB, 0.72%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 338.10%, 28.39MiB / 3.871GiB, 0.72%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 319.40%, 28.57MiB / 3.871GiB, 0.72%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 319.40%, 28.57MiB / 3.871GiB, 0.72%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 393.99%, 28.57MiB / 3.871GiB, 0.72%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 393.99%, 28.57MiB / 3.871GiB, 0.72%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 382.35%, 28.52MiB / 3.871GiB, 0.72%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 382.35%, 28.52MiB / 3.871GiB, 0.72%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 129.02%, 22.13MiB / 3.871GiB, 0.56%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 129.02%, 22.13MiB / 3.871GiB, 0.56%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 268.22%, 34.57MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 268.22%, 34.57MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 395.20%, 34.54MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 395.20%, 34.54MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 316.41%, 34.51MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 316.41%, 34.51MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 346.08%, 34.51MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 346.08%, 34.51MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 233.82%, 21.79MiB / 3.871GiB, 0.55%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 233.82%, 21.79MiB / 3.871GiB, 0.55%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 166.96%, 35.53MiB / 3.871GiB, 0.90%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 166.96%, 35.53MiB / 3.871GiB, 0.90%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 331.59%, 35.4MiB / 3.871GiB, 0.89%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 331.59%, 35.4MiB / 3.871GiB, 0.89%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 395.61%, 35.4MiB / 3.871GiB, 0.89%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 395.61%, 35.4MiB / 3.871GiB, 0.89%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 326.68%, 35.4MiB / 3.871GiB, 0.89%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 326.68%, 35.4MiB / 3.871GiB, 0.89%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 327.90%, 36.03MiB / 3.871GiB, 0.91%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 20
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 327.90%, 36.03MiB / 3.871GiB, 0.91%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 20
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 190.50%, 20.66MiB / 3.871GiB, 0.52%, 3.79kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 190.50%, 20.66MiB / 3.871GiB, 0.52%, 3.79kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 202.87%, 35.69MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 202.87%, 35.69MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 315.03%, 35.69MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 315.03%, 35.69MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 356.02%, 35.69MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 356.02%, 35.69MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 391.87%, 35.69MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 391.87%, 35.69MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 312.70%, 35.69MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, af1fd32ee202, matrix-multiplication-medium.1.1no5hgy0umxh0oawbl3xmpyjh, 312.70%, 35.69MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
