[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 3.95%, 3.066MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 3.95%, 3.066MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 119.67%, 14.79MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 119.67%, 14.79MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 245.91%, 28.64MiB / 3.871GiB, 0.72%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 245.91%, 28.64MiB / 3.871GiB, 0.72%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 358.82%, 30.66MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 358.82%, 30.66MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 388.46%, 28.68MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 388.46%, 28.68MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 350.41%, 28.68MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 350.41%, 28.68MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 242.24%, 8.133MiB / 3.871GiB, 0.21%, 2.81kB / 604B, 0B / 1.88MB, 10
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 242.24%, 8.133MiB / 3.871GiB, 0.21%, 2.81kB / 604B, 0B / 1.88MB, 10
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 136.39%, 22.77MiB / 3.871GiB, 0.57%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 136.39%, 22.77MiB / 3.871GiB, 0.57%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 319.76%, 28.93MiB / 3.871GiB, 0.73%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 319.76%, 28.93MiB / 3.871GiB, 0.73%, 2.81kB / 604B, 0B / 1.88MB, 13
