[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 0B / 0B, 8
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 0B / 0B, 8
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 4.27%, 1.66MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 4.27%, 1.66MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 86.62%, 11.77MiB / 3.871GiB, 0.30%, 2.17kB / 182B, 18MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 86.62%, 11.77MiB / 3.871GiB, 0.30%, 2.17kB / 182B, 18MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 78.35%, 26.15MiB / 3.871GiB, 0.66%, 2.17kB / 182B, 33.8MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 78.35%, 26.15MiB / 3.871GiB, 0.66%, 2.17kB / 182B, 33.8MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 354.84%, 25.9MiB / 3.871GiB, 0.65%, 2.37kB / 182B, 33.8MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 354.84%, 25.9MiB / 3.871GiB, 0.65%, 2.37kB / 182B, 33.8MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 343.60%, 25.97MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.8MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 343.60%, 25.97MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.8MB / 0B, 13
