[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 9
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 9
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 3.94%, 3.035MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 3.94%, 3.035MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 112.75%, 14.65MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 112.75%, 14.65MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 183.52%, 28.59MiB / 3.871GiB, 0.72%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 183.52%, 28.59MiB / 3.871GiB, 0.72%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 377.47%, 28.96MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 0B / 0B, 18
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 377.47%, 28.96MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 0B / 0B, 18
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 382.23%, 28.63MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
