[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 4.63%, 2.832MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 4.63%, 2.832MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 108.18%, 14.85MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 108.18%, 14.85MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 302.45%, 27.02MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 302.45%, 27.02MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 377.06%, 27.58MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 18
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 377.06%, 27.58MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 18
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 380.53%, 26.94MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 380.53%, 26.94MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 393.41%, 26.94MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 393.41%, 26.94MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 219.20%, 12.26MiB / 3.703GiB, 0.32%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 219.20%, 12.26MiB / 3.703GiB, 0.32%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 197.58%, 27.8MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 197.58%, 27.8MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 378.76%, 27.79MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 378.76%, 27.79MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 395.39%, 27.79MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 395.39%, 27.79MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 370.10%, 27.77MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 370.10%, 27.77MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 328.70%, 5.941MiB / 3.703GiB, 0.16%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 328.70%, 5.941MiB / 3.703GiB, 0.16%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
