[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 0.00%, 2.879MiB / 3.703GiB, 0.08%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 0.00%, 2.879MiB / 3.703GiB, 0.08%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 0.00%, 2.879MiB / 3.703GiB, 0.08%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 0.00%, 2.879MiB / 3.703GiB, 0.08%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 0.00%, 2.879MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 0.00%, 2.879MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 4.46%, 2.988MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 4.46%, 2.988MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 103.53%, 14.83MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 103.53%, 14.83MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 279.09%, 27.06MiB / 3.703GiB, 0.71%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 279.09%, 27.06MiB / 3.703GiB, 0.71%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 380.12%, 27MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 380.12%, 27MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
