[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 4.72%, 2.773MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 4.72%, 2.773MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 106.70%, 14.7MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 106.70%, 14.7MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 290.61%, 27.12MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 290.61%, 27.12MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 383.83%, 26.83MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 383.83%, 26.83MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 387.30%, 26.92MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 387.30%, 26.92MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 393.45%, 26.92MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 393.45%, 26.92MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 197.09%, 12.61MiB / 3.703GiB, 0.33%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 197.09%, 12.61MiB / 3.703GiB, 0.33%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 221.04%, 27.37MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 221.04%, 27.37MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 395.37%, 27.37MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 395.37%, 27.37MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 393.86%, 27.37MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
