[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 4.44%, 2.988MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 4.44%, 2.988MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 103.84%, 14.89MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 103.84%, 14.89MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 286.75%, 27.15MiB / 3.703GiB, 0.72%, 999B / 182B, 0B / 0B, 12
