[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 0.00%, 2.465MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 0.00%, 2.465MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 0.00%, 2.465MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 0.00%, 2.465MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 0.00%, 2.465MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 0.00%, 2.465MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 4.13%, 2.512MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 4.13%, 2.512MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 109.07%, 14.71MiB / 3.703GiB, 0.39%, 957B / 182B, 0B / 0B, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 109.07%, 14.71MiB / 3.703GiB, 0.39%, 957B / 182B, 0B / 0B, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 297.65%, 26.71MiB / 3.703GiB, 0.70%, 957B / 182B, 0B / 0B, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 297.65%, 26.71MiB / 3.703GiB, 0.70%, 957B / 182B, 0B / 0B, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 375.34%, 28.3MiB / 3.703GiB, 0.75%, 1.03kB / 182B, 0B / 0B, 18
