[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 0.00%, 2.969MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 0.00%, 2.969MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 0.00%, 2.969MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 0.00%, 2.969MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 0.00%, 2.969MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 0.00%, 2.969MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 4.76%, 3.07MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 4.76%, 3.07MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 102.25%, 15.06MiB / 3.703GiB, 0.40%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 102.25%, 15.06MiB / 3.703GiB, 0.40%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 283.75%, 27.34MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 283.75%, 27.34MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 380.17%, 27.25MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 380.17%, 27.25MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
