[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 4.19%, 2.859MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 10
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 4.19%, 2.859MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 10
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 114.74%, 15.94MiB / 3.703GiB, 0.42%, 999B / 182B, 0B / 0B, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 114.74%, 15.94MiB / 3.703GiB, 0.42%, 999B / 182B, 0B / 0B, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 318.33%, 27.58MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 318.33%, 27.58MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 374.86%, 27.43MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 374.86%, 27.43MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 389.40%, 27.75MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 389.40%, 27.75MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 393.58%, 27.75MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 393.58%, 27.75MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 198.76%, 12.9MiB / 3.703GiB, 0.34%, 1.44kB / 618B, 0B / 1.36MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 198.76%, 12.9MiB / 3.703GiB, 0.34%, 1.44kB / 618B, 0B / 1.36MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 218.17%, 27.5MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 218.17%, 27.5MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 391.11%, 27.5MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 14
