[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 4.39%, 2.738MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 4.39%, 2.738MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 99.85%, 14.55MiB / 3.703GiB, 0.38%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 99.85%, 14.55MiB / 3.703GiB, 0.38%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 276.21%, 26.91MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 276.21%, 26.91MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 373.35%, 26.8MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 373.35%, 26.8MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 387.77%, 26.9MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 387.77%, 26.9MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 396.37%, 26.9MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
