[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 0.00%, 2.75MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 0.00%, 2.75MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 0.00%, 2.75MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 0.00%, 2.75MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 0.00%, 2.75MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 0.00%, 2.75MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 4.91%, 2.828MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 4.91%, 2.828MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 112.52%, 15.59MiB / 3.703GiB, 0.41%, 957B / 182B, 0B / 0B, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 112.52%, 15.59MiB / 3.703GiB, 0.41%, 957B / 182B, 0B / 0B, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 313.83%, 26.99MiB / 3.703GiB, 0.71%, 1.03kB / 182B, 0B / 0B, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 313.83%, 26.99MiB / 3.703GiB, 0.71%, 1.03kB / 182B, 0B / 0B, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 378.67%, 26.85MiB / 3.703GiB, 0.71%, 1.03kB / 182B, 0B / 0B, 18
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 378.67%, 26.85MiB / 3.703GiB, 0.71%, 1.03kB / 182B, 0B / 0B, 18
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 390.10%, 26.93MiB / 3.703GiB, 0.71%, 1.03kB / 182B, 0B / 0B, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 390.10%, 26.93MiB / 3.703GiB, 0.71%, 1.03kB / 182B, 0B / 0B, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 395.92%, 26.93MiB / 3.703GiB, 0.71%, 1.03kB / 182B, 0B / 0B, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 395.92%, 26.93MiB / 3.703GiB, 0.71%, 1.03kB / 182B, 0B / 0B, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 161.93%, 12.59MiB / 3.703GiB, 0.33%, 1.39kB / 618B, 0B / 1.36MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 161.93%, 12.59MiB / 3.703GiB, 0.33%, 1.39kB / 618B, 0B / 1.36MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 206.82%, 27.39MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 206.82%, 27.39MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 394.90%, 27.39MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 394.90%, 27.39MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 395.88%, 27.39MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 395.88%, 27.39MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 359.60%, 27.4MiB / 3.703GiB, 0.72%, 1.46kB / 618B, 0B / 1.36MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 359.60%, 27.4MiB / 3.703GiB, 0.72%, 1.46kB / 618B, 0B / 1.36MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 296.70%, 8.66MiB / 3.703GiB, 0.23%, 1.79kB / 1.01kB, 0B / 2.72MB, 11
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 296.70%, 8.66MiB / 3.703GiB, 0.23%, 1.79kB / 1.01kB, 0B / 2.72MB, 11
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 126.34%, 26.68MiB / 3.703GiB, 0.70%, 1.79kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 126.34%, 26.68MiB / 3.703GiB, 0.70%, 1.79kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 371.33%, 27.63MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 371.33%, 27.63MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 383.92%, 27.61MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 383.92%, 27.61MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 391.05%, 27.61MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 391.05%, 27.61MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 380.43%, 27.71MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 380.43%, 27.71MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 125.60%, 15.97MiB / 3.703GiB, 0.42%, 2.11kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 125.60%, 15.97MiB / 3.703GiB, 0.42%, 2.11kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 296.38%, 28.05MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 296.38%, 28.05MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 14
