[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 4.61%, 2.949MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 4.61%, 2.949MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 118.05%, 16.1MiB / 3.703GiB, 0.42%, 957B / 182B, 0B / 0B, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 118.05%, 16.1MiB / 3.703GiB, 0.42%, 957B / 182B, 0B / 0B, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 337.08%, 27.48MiB / 3.703GiB, 0.72%, 957B / 182B, 0B / 0B, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 337.08%, 27.48MiB / 3.703GiB, 0.72%, 957B / 182B, 0B / 0B, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 365.85%, 28.21MiB / 3.703GiB, 0.74%, 1.03kB / 182B, 0B / 0B, 19
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 365.85%, 28.21MiB / 3.703GiB, 0.74%, 1.03kB / 182B, 0B / 0B, 19
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 390.52%, 27.45MiB / 3.703GiB, 0.72%, 1.03kB / 182B, 0B / 0B, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 390.52%, 27.45MiB / 3.703GiB, 0.72%, 1.03kB / 182B, 0B / 0B, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 384.41%, 27.41MiB / 3.703GiB, 0.72%, 1.03kB / 182B, 0B / 0B, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 384.41%, 27.41MiB / 3.703GiB, 0.72%, 1.03kB / 182B, 0B / 0B, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 182.42%, 13.62MiB / 3.703GiB, 0.36%, 1.39kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 182.42%, 13.62MiB / 3.703GiB, 0.36%, 1.39kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 240.29%, 27.44MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 240.29%, 27.44MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 390.70%, 27.35MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 390.70%, 27.35MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 395.43%, 27.35MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 395.43%, 27.35MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 371.23%, 27.38MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 371.23%, 27.38MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 267.09%, 9.898MiB / 3.703GiB, 0.26%, 1.79kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 267.09%, 9.898MiB / 3.703GiB, 0.26%, 1.79kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 158.53%, 27.75MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 158.53%, 27.75MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 362.06%, 27.58MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 362.06%, 27.58MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 380.49%, 27.58MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 380.49%, 27.58MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 385.30%, 27.58MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 385.30%, 27.58MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 377.78%, 27.58MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 377.78%, 27.58MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 145.06%, 16.4MiB / 3.703GiB, 0.43%, 2.11kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 145.06%, 16.4MiB / 3.703GiB, 0.43%, 2.11kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 264.36%, 28.1MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 264.36%, 28.1MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 394.63%, 27.92MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 394.63%, 27.92MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 372.96%, 27.93MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 372.96%, 27.93MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 393.45%, 27.93MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 13
