[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 4.91%, 2.488MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 4.91%, 2.488MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 111.45%, 14.97MiB / 3.703GiB, 0.39%, 957B / 182B, 0B / 0B, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 111.45%, 14.97MiB / 3.703GiB, 0.39%, 957B / 182B, 0B / 0B, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 310.24%, 26.64MiB / 3.703GiB, 0.70%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 310.24%, 26.64MiB / 3.703GiB, 0.70%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 380.03%, 26.78MiB / 3.703GiB, 0.71%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 380.03%, 26.78MiB / 3.703GiB, 0.71%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 385.94%, 26.58MiB / 3.703GiB, 0.70%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 385.94%, 26.58MiB / 3.703GiB, 0.70%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 388.89%, 26.58MiB / 3.703GiB, 0.70%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 388.89%, 26.58MiB / 3.703GiB, 0.70%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 190.61%, 12.36MiB / 3.703GiB, 0.33%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 190.61%, 12.36MiB / 3.703GiB, 0.33%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 226.70%, 27.21MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 226.70%, 27.21MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 394.30%, 27.2MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 394.30%, 27.2MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 392.48%, 27.2MiB / 3.703GiB, 0.72%, 1.46kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 392.48%, 27.2MiB / 3.703GiB, 0.72%, 1.46kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 370.64%, 27.2MiB / 3.703GiB, 0.72%, 1.46kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 370.64%, 27.2MiB / 3.703GiB, 0.72%, 1.46kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 259.42%, 9.949MiB / 3.703GiB, 0.26%, 1.79kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 259.42%, 9.949MiB / 3.703GiB, 0.26%, 1.79kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 162.05%, 27.62MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 162.05%, 27.62MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 379.91%, 27.5MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 379.91%, 27.5MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 389.44%, 27.38MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 389.44%, 27.38MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 393.93%, 27.38MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 393.93%, 27.38MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 373.88%, 27.68MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 373.88%, 27.68MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 120.70%, 15.86MiB / 3.703GiB, 0.42%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 120.70%, 15.86MiB / 3.703GiB, 0.42%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 305.86%, 27.76MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 305.86%, 27.76MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 380.32%, 27.62MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 380.32%, 27.62MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 383.32%, 27.77MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 383.32%, 27.77MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 394.39%, 27.77MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 394.39%, 27.77MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 200.28%, 13.17MiB / 3.703GiB, 0.35%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 200.28%, 13.17MiB / 3.703GiB, 0.35%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 219.89%, 28.05MiB / 3.703GiB, 0.74%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 219.89%, 28.05MiB / 3.703GiB, 0.74%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 385.59%, 27.77MiB / 3.703GiB, 0.73%, 2.44kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 385.59%, 27.77MiB / 3.703GiB, 0.73%, 2.44kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 389.86%, 27.77MiB / 3.703GiB, 0.73%, 2.44kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 389.86%, 27.77MiB / 3.703GiB, 0.73%, 2.44kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 372.03%, 29.54MiB / 3.703GiB, 0.78%, 2.44kB / 1.8kB, 0B / 5.44MB, 19
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 372.03%, 29.54MiB / 3.703GiB, 0.78%, 2.44kB / 1.8kB, 0B / 5.44MB, 19
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 298.07%, 4.727MiB / 3.703GiB, 0.12%, 2.51kB / 2.13kB, 0B / 6.8MB, 8
[2J[Hok, 3b90a0f332b9, matrix-multiplication-medium.1.4dhkairf9us8jducfxdndocu6, 298.07%, 4.727MiB / 3.703GiB, 0.12%, 2.51kB / 2.13kB, 0B / 6.8MB, 8
