[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 0.00%, 2.746MiB / 3.703GiB, 0.07%, 266B / 0B, 102kB / 0B, 8
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 0.00%, 2.746MiB / 3.703GiB, 0.07%, 266B / 0B, 102kB / 0B, 8
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 0.00%, 2.746MiB / 3.703GiB, 0.07%, 426B / 0B, 102kB / 0B, 8
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 0.00%, 2.746MiB / 3.703GiB, 0.07%, 426B / 0B, 102kB / 0B, 8
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 0.00%, 2.746MiB / 3.703GiB, 0.07%, 516B / 0B, 102kB / 0B, 8
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 0.00%, 2.746MiB / 3.703GiB, 0.07%, 516B / 0B, 102kB / 0B, 8
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 4.70%, 2.832MiB / 3.703GiB, 0.07%, 516B / 0B, 102kB / 0B, 8
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 4.70%, 2.832MiB / 3.703GiB, 0.07%, 516B / 0B, 102kB / 0B, 8
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 109.44%, 14.84MiB / 3.703GiB, 0.39%, 999B / 182B, 102kB / 0B, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 109.44%, 14.84MiB / 3.703GiB, 0.39%, 999B / 182B, 102kB / 0B, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 300.92%, 27.05MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 102kB / 0B, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 300.92%, 27.05MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 102kB / 0B, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 375.18%, 26.95MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 102kB / 0B, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 375.18%, 26.95MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 102kB / 0B, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 390.05%, 27.11MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 102kB / 0B, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 390.05%, 27.11MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 102kB / 0B, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 395.34%, 27.11MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 102kB / 0B, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 395.34%, 27.11MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 102kB / 0B, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 200.80%, 12.84MiB / 3.703GiB, 0.34%, 1.44kB / 618B, 102kB / 1.36MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 200.80%, 12.84MiB / 3.703GiB, 0.34%, 1.44kB / 618B, 102kB / 1.36MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 215.54%, 27.7MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 102kB / 1.36MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 215.54%, 27.7MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 102kB / 1.36MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 391.89%, 27.59MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 102kB / 1.36MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 391.89%, 27.59MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 102kB / 1.36MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 391.79%, 27.59MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 102kB / 1.36MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 391.79%, 27.59MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 102kB / 1.36MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 367.39%, 27.69MiB / 3.703GiB, 0.73%, 1.51kB / 618B, 102kB / 1.36MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 367.39%, 27.69MiB / 3.703GiB, 0.73%, 1.51kB / 618B, 102kB / 1.36MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 271.28%, 10.3MiB / 3.703GiB, 0.27%, 1.83kB / 1.01kB, 102kB / 2.72MB, 9
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 271.28%, 10.3MiB / 3.703GiB, 0.27%, 1.83kB / 1.01kB, 102kB / 2.72MB, 9
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 143.18%, 28.05MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 102kB / 2.72MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 143.18%, 28.05MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 102kB / 2.72MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 366.58%, 27.9MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 102kB / 2.72MB, 12
