[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 4.49%, 2.805MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 4.49%, 2.805MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 104.97%, 14.88MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 104.97%, 14.88MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 285.41%, 27.11MiB / 3.703GiB, 0.72%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 285.41%, 27.11MiB / 3.703GiB, 0.72%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 377.40%, 29.57MiB / 3.703GiB, 0.78%, 1.07kB / 182B, 0B / 0B, 20
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 377.40%, 29.57MiB / 3.703GiB, 0.78%, 1.07kB / 182B, 0B / 0B, 20
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 390.47%, 26.96MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 390.47%, 26.96MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 391.50%, 26.96MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 391.50%, 26.96MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 227.69%, 12.5MiB / 3.703GiB, 0.33%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 227.69%, 12.5MiB / 3.703GiB, 0.33%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 179.86%, 27.48MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 179.86%, 27.48MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 392.29%, 27.47MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 392.29%, 27.47MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 393.25%, 27.47MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 393.25%, 27.47MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 371.93%, 27.52MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 371.93%, 27.52MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 296.24%, 8.727MiB / 3.703GiB, 0.23%, 1.76kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 296.24%, 8.727MiB / 3.703GiB, 0.23%, 1.76kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 128.16%, 27.97MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 128.16%, 27.97MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 373.61%, 27.77MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 373.61%, 27.77MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 386.98%, 27.73MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 386.98%, 27.73MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 401.46%, 27.73MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 401.46%, 27.73MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 372.43%, 27.94MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 372.43%, 27.94MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 161.55%, 15.44MiB / 3.703GiB, 0.41%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 161.55%, 15.44MiB / 3.703GiB, 0.41%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 259.61%, 28.08MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 259.61%, 28.08MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 390.17%, 27.93MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 390.17%, 27.93MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 380.92%, 28.07MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 380.92%, 28.07MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 391.75%, 27.96MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 391.75%, 27.96MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 241.49%, 12.64MiB / 3.703GiB, 0.33%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 241.49%, 12.64MiB / 3.703GiB, 0.33%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 177.78%, 28.25MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 177.78%, 28.25MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 395.65%, 28.14MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 395.65%, 28.14MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 381.17%, 28.11MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 381.17%, 28.11MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 368.45%, 28.16MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 368.45%, 28.16MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 342.22%, 4.832MiB / 3.703GiB, 0.13%, 2.42kB / 2.13kB, 0B / 6.8MB, 9
[2J[Hok, 72e2f4be5600, matrix-multiplication-medium.1.6clh0j58ejq3xijypnguo28bm, 342.22%, 4.832MiB / 3.703GiB, 0.13%, 2.42kB / 2.13kB, 0B / 6.8MB, 9
