[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 4.63%, 2.824MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 4.63%, 2.824MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 121.47%, 16.73MiB / 3.703GiB, 0.44%, 999B / 182B, 0B / 0B, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 121.47%, 16.73MiB / 3.703GiB, 0.44%, 999B / 182B, 0B / 0B, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 344.39%, 27.09MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 344.39%, 27.09MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 373.77%, 28.03MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 19
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 373.77%, 28.03MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 19
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 388.40%, 27.15MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 388.40%, 27.15MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 394.82%, 27.15MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 394.82%, 27.15MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 172.49%, 14.26MiB / 3.703GiB, 0.38%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 172.49%, 14.26MiB / 3.703GiB, 0.38%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 245.61%, 27.67MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 245.61%, 27.67MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 391.12%, 27.41MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 391.12%, 27.41MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 393.09%, 27.41MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 393.09%, 27.41MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 374.10%, 27.45MiB / 3.703GiB, 0.72%, 1.51kB / 618B, 0B / 1.36MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 374.10%, 27.45MiB / 3.703GiB, 0.72%, 1.51kB / 618B, 0B / 1.36MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 242.03%, 10.54MiB / 3.703GiB, 0.28%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 242.03%, 10.54MiB / 3.703GiB, 0.28%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 172.47%, 27.88MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 172.47%, 27.88MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 373.55%, 27.74MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 373.55%, 27.74MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 394.64%, 27.74MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 394.64%, 27.74MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 393.83%, 27.74MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 393.83%, 27.74MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 343.62%, 4.57MiB / 3.703GiB, 0.12%, 1.9kB / 1.34kB, 0B / 4.08MB, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 343.62%, 4.57MiB / 3.703GiB, 0.12%, 1.9kB / 1.34kB, 0B / 4.08MB, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 123.06%, 17.76MiB / 3.703GiB, 0.47%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
