[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 0.00%, 2.473MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 0.00%, 2.473MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 0.00%, 2.473MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 0.00%, 2.473MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 0.00%, 2.473MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 0.00%, 2.473MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 4.64%, 2.516MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 4.64%, 2.516MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 114.67%, 16.17MiB / 3.703GiB, 0.43%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 114.67%, 16.17MiB / 3.703GiB, 0.43%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 316.85%, 27.03MiB / 3.703GiB, 0.71%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 316.85%, 27.03MiB / 3.703GiB, 0.71%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 378.98%, 27.81MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 18
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 378.98%, 27.81MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 18
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 389.93%, 26.94MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 389.93%, 26.94MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 395.65%, 26.94MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 395.65%, 26.94MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 171.89%, 14.06MiB / 3.703GiB, 0.37%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 171.89%, 14.06MiB / 3.703GiB, 0.37%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 231.66%, 27.28MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 231.66%, 27.28MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 395.63%, 27.28MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
