[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 7
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 7
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 7
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 7
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 4.61%, 2.711MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 4.61%, 2.711MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 106.69%, 14.79MiB / 3.703GiB, 0.39%, 957B / 182B, 0B / 0B, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 106.69%, 14.79MiB / 3.703GiB, 0.39%, 957B / 182B, 0B / 0B, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 295.27%, 27.36MiB / 3.703GiB, 0.72%, 957B / 182B, 0B / 0B, 12
