[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 4.78%, 2.672MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 4.78%, 2.672MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 104.40%, 14.83MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 104.40%, 14.83MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 284.88%, 26.95MiB / 3.703GiB, 0.71%, 999B / 182B, 0B / 0B, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 284.88%, 26.95MiB / 3.703GiB, 0.71%, 999B / 182B, 0B / 0B, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 378.73%, 26.74MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 378.73%, 26.74MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 388.08%, 26.81MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 388.08%, 26.81MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 396.09%, 26.81MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 396.09%, 26.81MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 266.03%, 9.559MiB / 3.703GiB, 0.25%, 1.44kB / 618B, 0B / 1.36MB, 9
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 266.03%, 9.559MiB / 3.703GiB, 0.25%, 1.44kB / 618B, 0B / 1.36MB, 9
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 147.39%, 27.52MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 147.39%, 27.52MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 392.97%, 27.3MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 392.97%, 27.3MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 392.40%, 27.3MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 392.40%, 27.3MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 373.67%, 27.45MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 373.67%, 27.45MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 359.70%, 22.63MiB / 3.703GiB, 0.60%, 1.44kB / 618B, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 359.70%, 22.63MiB / 3.703GiB, 0.60%, 1.44kB / 618B, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 121.86%, 16.82MiB / 3.703GiB, 0.44%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 121.86%, 16.82MiB / 3.703GiB, 0.44%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 309.88%, 27.67MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 309.88%, 27.67MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 392.35%, 27.67MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 392.35%, 27.67MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 396.69%, 27.67MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 396.69%, 27.67MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 386.04%, 27.55MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 386.04%, 27.55MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 186.53%, 13.35MiB / 3.703GiB, 0.35%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 186.53%, 13.35MiB / 3.703GiB, 0.35%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 217.74%, 28.05MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 217.74%, 28.05MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 394.43%, 28.05MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 394.43%, 28.05MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 375.67%, 27.95MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 375.67%, 27.95MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 392.81%, 27.95MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 392.81%, 27.95MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 270.39%, 10.58MiB / 3.703GiB, 0.28%, 2.42kB / 1.8kB, 0B / 5.44MB, 9
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 270.39%, 10.58MiB / 3.703GiB, 0.28%, 2.42kB / 1.8kB, 0B / 5.44MB, 9
