[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.46%, 36.9MiB / 3.703GiB, 0.97%, 61.7MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.46%, 36.9MiB / 3.703GiB, 0.97%, 61.7MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.38%, 60.41MiB / 3.703GiB, 1.59%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.38%, 60.41MiB / 3.703GiB, 1.59%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.54%, 67.96MiB / 3.703GiB, 1.79%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.54%, 67.96MiB / 3.703GiB, 1.79%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.35%, 74.64MiB / 3.703GiB, 1.97%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.35%, 74.64MiB / 3.703GiB, 1.97%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 104.61%, 82.13MiB / 3.703GiB, 2.17%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 104.61%, 82.13MiB / 3.703GiB, 2.17%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 101.13%, 88.69MiB / 3.703GiB, 2.34%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 101.13%, 88.69MiB / 3.703GiB, 2.34%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 289.82%, 122.2MiB / 3.703GiB, 3.22%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 289.82%, 122.2MiB / 3.703GiB, 3.22%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.85%, 208.5MiB / 3.703GiB, 5.50%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.85%, 208.5MiB / 3.703GiB, 5.50%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.72%, 289.1MiB / 3.703GiB, 7.63%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.72%, 289.1MiB / 3.703GiB, 7.63%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.20%, 355.2MiB / 3.703GiB, 9.37%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.20%, 355.2MiB / 3.703GiB, 9.37%, 61.8MB / 2.85MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.71%, 419.3MiB / 3.703GiB, 11.06%, 62.6MB / 2.89MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.71%, 419.3MiB / 3.703GiB, 11.06%, 62.6MB / 2.89MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 367.83%, 471.8MiB / 3.703GiB, 12.44%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 367.83%, 471.8MiB / 3.703GiB, 12.44%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.20%, 485.4MiB / 3.703GiB, 12.80%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.20%, 485.4MiB / 3.703GiB, 12.80%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.45%, 503.2MiB / 3.703GiB, 13.27%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.45%, 503.2MiB / 3.703GiB, 13.27%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 363.74%, 562.7MiB / 3.703GiB, 14.84%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 363.74%, 562.7MiB / 3.703GiB, 14.84%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.25%, 583.3MiB / 3.703GiB, 15.39%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.25%, 583.3MiB / 3.703GiB, 15.39%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.48%, 589.9MiB / 3.703GiB, 15.56%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.48%, 589.9MiB / 3.703GiB, 15.56%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.68%, 609.3MiB / 3.703GiB, 16.07%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.68%, 609.3MiB / 3.703GiB, 16.07%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.74%, 629MiB / 3.703GiB, 16.59%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.74%, 629MiB / 3.703GiB, 16.59%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.61%, 649.7MiB / 3.703GiB, 17.14%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.61%, 649.7MiB / 3.703GiB, 17.14%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.96%, 671.3MiB / 3.703GiB, 17.71%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.96%, 671.3MiB / 3.703GiB, 17.71%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 368.24%, 690.8MiB / 3.703GiB, 18.22%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 368.24%, 690.8MiB / 3.703GiB, 18.22%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.76%, 713.1MiB / 3.703GiB, 18.81%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.76%, 713.1MiB / 3.703GiB, 18.81%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.23%, 728.3MiB / 3.703GiB, 19.21%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.23%, 728.3MiB / 3.703GiB, 19.21%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.54%, 745.4MiB / 3.703GiB, 19.66%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.54%, 745.4MiB / 3.703GiB, 19.66%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.51%, 768.4MiB / 3.703GiB, 20.27%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.51%, 768.4MiB / 3.703GiB, 20.27%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.80%, 793.4MiB / 3.703GiB, 20.93%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.80%, 793.4MiB / 3.703GiB, 20.93%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.59%, 817.2MiB / 3.703GiB, 21.55%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.59%, 817.2MiB / 3.703GiB, 21.55%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.11%, 839.2MiB / 3.703GiB, 22.13%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.11%, 839.2MiB / 3.703GiB, 22.13%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.89%, 861.7MiB / 3.703GiB, 22.73%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.89%, 861.7MiB / 3.703GiB, 22.73%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.93%, 858.8MiB / 3.703GiB, 22.65%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.93%, 858.8MiB / 3.703GiB, 22.65%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.93%, 858.8MiB / 3.703GiB, 22.65%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 362.99%, 785.2MiB / 3.703GiB, 20.71%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 362.99%, 785.2MiB / 3.703GiB, 20.71%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.22%, 574.6MiB / 3.703GiB, 15.15%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.22%, 574.6MiB / 3.703GiB, 15.15%, 62.8MB / 2.9MB, 5.56MB / 0B
[2J[HOK,14,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.46%, 213.3MiB / 3.703GiB, 5.63%, 62.8MB / 2.9MB, 5.56MB / 0B
