[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.61%, 60.96MiB / 3.703GiB, 1.61%, 78.2MB / 3.81MB, 5.56MB / 0B
[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.61%, 60.96MiB / 3.703GiB, 1.61%, 78.2MB / 3.81MB, 5.56MB / 0B
[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 101.18%, 69.71MiB / 3.703GiB, 1.84%, 78.2MB / 3.81MB, 5.56MB / 0B
[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 101.18%, 69.71MiB / 3.703GiB, 1.84%, 78.2MB / 3.81MB, 5.56MB / 0B
[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.59%, 77.46MiB / 3.703GiB, 2.04%, 78.2MB / 3.81MB, 5.56MB / 0B
[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.59%, 77.46MiB / 3.703GiB, 2.04%, 78.2MB / 3.81MB, 5.56MB / 0B
[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.42%, 85.02MiB / 3.703GiB, 2.24%, 78.2MB / 3.81MB, 5.56MB / 0B
[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.42%, 85.02MiB / 3.703GiB, 2.24%, 78.2MB / 3.81MB, 5.56MB / 0B
[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 115.75%, 41.75MiB / 3.703GiB, 1.10%, 78.2MB / 3.81MB, 5.56MB / 0B
[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 115.75%, 41.75MiB / 3.703GiB, 1.10%, 78.2MB / 3.81MB, 5.56MB / 0B
[2J[HOK,6,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.49%, 135.4MiB / 3.703GiB, 3.57%, 78.2MB / 3.81MB, 5.56MB / 0B
