[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 4.24%, 1.691MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 4.24%, 1.691MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 93.77%, 9.465MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 93.77%, 9.465MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 168.12%, 9.465MiB / 3.871GiB, 0.24%, 2.23kB / 182B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 168.12%, 9.465MiB / 3.871GiB, 0.24%, 2.23kB / 182B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 121.85%, 9.465MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 121.85%, 9.465MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
