[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 342B / 0B, 0B / 0B, 9
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 342B / 0B, 0B / 0B, 9
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 1.63kB / 0B, 0B / 0B, 9
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 1.63kB / 0B, 0B / 0B, 9
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 3.56%, 1.84MiB / 3.871GiB, 0.05%, 1.83kB / 0B, 0B / 0B, 9
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 3.56%, 1.84MiB / 3.871GiB, 0.05%, 1.83kB / 0B, 0B / 0B, 9
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 104.40%, 9.535MiB / 3.871GiB, 0.24%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 104.40%, 9.535MiB / 3.871GiB, 0.24%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 180.38%, 9.535MiB / 3.871GiB, 0.24%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 180.38%, 9.535MiB / 3.871GiB, 0.24%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 136.69%, 11.16MiB / 3.871GiB, 0.28%, 2.52kB / 182B, 0B / 0B, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 136.69%, 11.16MiB / 3.871GiB, 0.28%, 2.52kB / 182B, 0B / 0B, 19
