[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 10
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 10
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 720B / 0B, 0B / 0B, 10
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 720B / 0B, 0B / 0B, 10
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 4.39%, 1.824MiB / 3.871GiB, 0.05%, 1.74kB / 0B, 0B / 0B, 10
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 4.39%, 1.824MiB / 3.871GiB, 0.05%, 1.74kB / 0B, 0B / 0B, 10
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 95.32%, 9.613MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 95.32%, 9.613MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 141.07%, 9.613MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 141.07%, 9.613MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 148.40%, 9.613MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 148.40%, 9.613MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 153.60%, 9.664MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 153.60%, 9.664MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 163.02%, 9.664MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 163.02%, 9.664MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 140.29%, 9.664MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 140.29%, 9.664MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 158.42%, 9.688MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 158.42%, 9.688MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 152.90%, 9.688MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 152.90%, 9.688MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.51%, 9.691MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.51%, 9.691MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 160.77%, 9.723MiB / 3.871GiB, 0.25%, 2.54kB / 224B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 160.77%, 9.723MiB / 3.871GiB, 0.25%, 2.54kB / 224B, 0B / 0B, 14
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 129.01%, 10.57MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 129.01%, 10.57MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 163.93%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 163.93%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.09%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.09%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 160.86%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 160.86%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 164.85%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 164.85%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 158.40%, 12.61MiB / 3.871GiB, 0.32%, 2.85kB / 1.8kB, 0B / 0B, 22
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 158.40%, 12.61MiB / 3.871GiB, 0.32%, 2.85kB / 1.8kB, 0B / 0B, 22
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 169.46%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 169.46%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 170.49%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 170.49%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 153.91%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 153.91%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 165.30%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 165.30%, 10.36MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 149.97%, 7.23MiB / 3.871GiB, 0.18%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 149.97%, 7.23MiB / 3.871GiB, 0.18%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 141.78%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 141.78%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 162.14%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 162.14%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 155.31%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
