[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 920B / 0B, 0B / 0B, 8
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 920B / 0B, 0B / 0B, 8
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 4.15%, 1.809MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 4.15%, 1.809MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 91.06%, 9.547MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 91.06%, 9.547MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 147.32%, 9.547MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 147.32%, 9.547MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 167.20%, 9.605MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 5.12MB / 0B, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 167.20%, 9.605MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 5.12MB / 0B, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 133.06%, 9.551MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 133.06%, 9.551MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 153.55%, 9.551MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 153.55%, 9.551MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 166.52%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 5.12MB / 0B, 13
