[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 720B / 0B, 0B / 0B, 8
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 720B / 0B, 0B / 0B, 8
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 4.46%, 1.723MiB / 3.871GiB, 0.04%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 4.46%, 1.723MiB / 3.871GiB, 0.04%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 92.49%, 9.566MiB / 3.871GiB, 0.24%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 92.49%, 9.566MiB / 3.871GiB, 0.24%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 150.54%, 9.566MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 150.54%, 9.566MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 154.82%, 12.04MiB / 3.871GiB, 0.30%, 2.48kB / 182B, 0B / 0B, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 154.82%, 12.04MiB / 3.871GiB, 0.30%, 2.48kB / 182B, 0B / 0B, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 130.94%, 9.617MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 130.94%, 9.617MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 131.69%, 9.617MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 131.69%, 9.617MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 151.75%, 9.617MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 151.75%, 9.617MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 143.64%, 9.637MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 143.64%, 9.637MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 153.85%, 9.637MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 153.85%, 9.637MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 151.16%, 9.641MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 151.16%, 9.641MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 149.37%, 9.656MiB / 3.871GiB, 0.24%, 2.59kB / 224B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 149.37%, 9.656MiB / 3.871GiB, 0.24%, 2.59kB / 224B, 0B / 0B, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 120.97%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 120.97%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 152.21%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 152.21%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 170.90%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 170.90%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 163.83%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 163.83%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 152.14%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 152.14%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 163.56%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 163.56%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 158.40%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 158.40%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 158.85%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 158.85%, 10.66MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 150.15%, 10.68MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 150.15%, 10.68MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 161.82%, 10.68MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 161.82%, 10.68MiB / 3.871GiB, 0.27%, 2.89kB / 1.8kB, 2.96MB / 0B, 15
