[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 0.00%, 1.555MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 0.00%, 1.555MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 0.00%, 1.555MiB / 3.871GiB, 0.04%, 598B / 0B, 0B / 0B, 7
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 0.00%, 1.555MiB / 3.871GiB, 0.04%, 598B / 0B, 0B / 0B, 7
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 0.00%, 1.555MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 0.00%, 1.555MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 4.60%, 1.637MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 4.60%, 1.637MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 62.84%, 9.434MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 62.84%, 9.434MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 149.66%, 9.434MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 149.66%, 9.434MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 182.00%, 9.434MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 182.00%, 9.434MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 135.25%, 9.461MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 135.25%, 9.461MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 143.17%, 9.461MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 143.17%, 9.461MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 163.75%, 9.461MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 163.75%, 9.461MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 144.70%, 9.547MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 144.70%, 9.547MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 146.18%, 9.547MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 146.18%, 9.547MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 175.36%, 9.672MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 175.36%, 9.672MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
