[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 0.00%, 1.438MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 0.00%, 1.438MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 0.00%, 1.438MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 0.00%, 1.438MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 0.00%, 1.438MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 0.00%, 1.438MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 4.20%, 1.527MiB / 3.871GiB, 0.04%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 4.20%, 1.527MiB / 3.871GiB, 0.04%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 103.95%, 9.504MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 103.95%, 9.504MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 147.54%, 9.434MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 147.54%, 9.434MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
