[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 180B / 0B, 11.7MB / 0B, 8
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 180B / 0B, 11.7MB / 0B, 8
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 258B / 0B, 11.7MB / 0B, 8
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 258B / 0B, 11.7MB / 0B, 8
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 11.7MB / 0B, 8
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 11.7MB / 0B, 8
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 4.21%, 1.789MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.7MB / 0B, 8
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 4.21%, 1.789MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.7MB / 0B, 8
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 118.54%, 9.551MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 118.54%, 9.551MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 162.06%, 9.551MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 162.06%, 9.551MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 128.48%, 9.676MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 128.48%, 9.676MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 163.57%, 9.555MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 163.57%, 9.555MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 164.56%, 9.555MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 164.56%, 9.555MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 149.39%, 9.555MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 149.39%, 9.555MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 147.92%, 9.625MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 147.92%, 9.625MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 157.75%, 9.625MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 157.75%, 9.625MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 161.14%, 9.629MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 161.14%, 9.629MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 148.02%, 9.637MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 148.02%, 9.637MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 136.77%, 12.08MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 136.77%, 12.08MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 164.64%, 11.92MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
