[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 0.00%, 1.871MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 0.00%, 1.871MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 0.00%, 1.871MiB / 3.871GiB, 0.05%, 1.34kB / 0B, 0B / 0B, 10
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 0.00%, 1.871MiB / 3.871GiB, 0.05%, 1.34kB / 0B, 0B / 0B, 10
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 0.00%, 1.871MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 0.00%, 1.871MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 4.17%, 1.934MiB / 3.871GiB, 0.05%, 1.74kB / 0B, 0B / 0B, 10
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 4.17%, 1.934MiB / 3.871GiB, 0.05%, 1.74kB / 0B, 0B / 0B, 10
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 103.25%, 9.496MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 103.25%, 9.496MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 169.69%, 9.496MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 169.69%, 9.496MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 149.47%, 9.547MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 149.47%, 9.547MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 139.57%, 9.547MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 139.57%, 9.547MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 166.71%, 9.547MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 166.71%, 9.547MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 152.97%, 9.547MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 152.97%, 9.547MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 120.09%, 9.645MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 120.09%, 9.645MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 171.09%, 9.645MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 171.09%, 9.645MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 173.01%, 9.648MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 173.01%, 9.648MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 130.31%, 9.648MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 130.31%, 9.648MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 0B / 0B, 14
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 115.34%, 10.77MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 115.34%, 10.77MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 183.46%, 10.7MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 183.46%, 10.7MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 123.95%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 123.95%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 145.47%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 145.47%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 183.51%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 183.51%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 148.45%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 148.45%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 132.74%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 132.74%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 180.73%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 180.73%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 158.63%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 158.63%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 121.47%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 121.47%, 10.59MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 151.97%, 8.84MiB / 3.871GiB, 0.22%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 13
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 151.97%, 8.84MiB / 3.871GiB, 0.22%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 13
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 153.17%, 11.4MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 153.17%, 11.4MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 126.33%, 11.4MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 126.33%, 11.4MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 140.48%, 11.4MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 140.48%, 11.4MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 163.23%, 11.4MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 163.23%, 11.4MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 157.49%, 11.41MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 157.49%, 11.41MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 129.43%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 129.43%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 167.15%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 167.15%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 159.35%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 159.35%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 159.35%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 126.41%, 11.42MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 126.41%, 11.42MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 169.40%, 11.42MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 169.40%, 11.42MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 121.70%, 12.73MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 24
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 121.70%, 12.73MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 24
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 147.10%, 11.62MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 147.10%, 11.62MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 165.58%, 11.62MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 165.58%, 11.62MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 170.92%, 11.62MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 170.92%, 11.62MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 124.71%, 11.62MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 124.71%, 11.62MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 154.37%, 11.62MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 154.37%, 11.62MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 175.56%, 11.62MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 175.56%, 11.62MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 137.68%, 11.62MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 137.68%, 11.62MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 153.04%, 11.63MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
