[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.45kB / 0B, 0B / 0B, 9
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.45kB / 0B, 0B / 0B, 9
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 4.64%, 1.73MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 4.64%, 1.73MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 101.82%, 9.496MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 101.82%, 9.496MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 151.39%, 9.496MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 151.39%, 9.496MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 134.46%, 9.496MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 134.46%, 9.496MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 156.37%, 9.578MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 156.37%, 9.578MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 165.73%, 9.578MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 165.73%, 9.578MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 144.16%, 9.578MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 144.16%, 9.578MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 156.45%, 9.578MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 156.45%, 9.578MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 153.14%, 9.578MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 153.14%, 9.578MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 147.45%, 9.582MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
