[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 0.00%, 2.82MiB / 3.871GiB, 0.07%, 258B / 0B, 3.22MB / 0B, 7
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 0.00%, 2.82MiB / 3.871GiB, 0.07%, 258B / 0B, 3.22MB / 0B, 7
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 0.00%, 2.82MiB / 3.871GiB, 0.07%, 720B / 0B, 3.22MB / 0B, 7
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 0.00%, 2.82MiB / 3.871GiB, 0.07%, 720B / 0B, 3.22MB / 0B, 7
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 0.00%, 2.82MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 3.22MB / 0B, 7
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 0.00%, 2.82MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 3.22MB / 0B, 7
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 3.95%, 2.875MiB / 3.871GiB, 0.07%, 1.74kB / 0B, 3.22MB / 0B, 7
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 3.95%, 2.875MiB / 3.871GiB, 0.07%, 1.74kB / 0B, 3.22MB / 0B, 7
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 57.86%, 12.79MiB / 3.871GiB, 0.32%, 2.16kB / 182B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 57.86%, 12.79MiB / 3.871GiB, 0.32%, 2.16kB / 182B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 155.29%, 12.79MiB / 3.871GiB, 0.32%, 2.43kB / 182B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 155.29%, 12.79MiB / 3.871GiB, 0.32%, 2.43kB / 182B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 119.34%, 12.79MiB / 3.871GiB, 0.32%, 2.43kB / 182B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 119.34%, 12.79MiB / 3.871GiB, 0.32%, 2.43kB / 182B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 175.21%, 12.84MiB / 3.871GiB, 0.32%, 2.43kB / 182B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 175.21%, 12.84MiB / 3.871GiB, 0.32%, 2.43kB / 182B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 156.28%, 12.84MiB / 3.871GiB, 0.32%, 2.43kB / 182B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 156.28%, 12.84MiB / 3.871GiB, 0.32%, 2.43kB / 182B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 146.91%, 12.84MiB / 3.871GiB, 0.32%, 2.48kB / 224B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 146.91%, 12.84MiB / 3.871GiB, 0.32%, 2.48kB / 224B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 163.68%, 12.84MiB / 3.871GiB, 0.32%, 2.48kB / 224B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 163.68%, 12.84MiB / 3.871GiB, 0.32%, 2.48kB / 224B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 168.49%, 12.84MiB / 3.871GiB, 0.32%, 2.48kB / 224B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 168.49%, 12.84MiB / 3.871GiB, 0.32%, 2.48kB / 224B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 170.16%, 12.84MiB / 3.871GiB, 0.32%, 2.48kB / 224B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 170.16%, 12.84MiB / 3.871GiB, 0.32%, 2.48kB / 224B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 132.97%, 12.86MiB / 3.871GiB, 0.32%, 2.48kB / 224B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 132.97%, 12.86MiB / 3.871GiB, 0.32%, 2.48kB / 224B, 21.5MB / 0B, 13
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 132.30%, 11.07MiB / 3.871GiB, 0.28%, 2.85kB / 1.8kB, 26.6MB / 0B, 11
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 132.30%, 11.07MiB / 3.871GiB, 0.28%, 2.85kB / 1.8kB, 26.6MB / 0B, 11
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 149.22%, 15.93MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 149.22%, 15.93MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 122.26%, 16.56MiB / 3.871GiB, 0.42%, 2.85kB / 1.8kB, 26.6MB / 0B, 19
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 122.26%, 16.56MiB / 3.871GiB, 0.42%, 2.85kB / 1.8kB, 26.6MB / 0B, 19
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 171.89%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 171.89%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 160.49%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 160.49%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 157.97%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 157.97%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 143.59%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 143.59%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 170.89%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 170.89%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 165.80%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 165.80%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 139.67%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 139.67%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 175.92%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
