[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 720B / 0B, 0B / 0B, 8
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 720B / 0B, 0B / 0B, 8
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 4.88%, 1.738MiB / 3.871GiB, 0.04%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 4.88%, 1.738MiB / 3.871GiB, 0.04%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 95.98%, 9.48MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 95.98%, 9.48MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 147.05%, 9.48MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 147.05%, 9.48MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 172.64%, 9.531MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 172.64%, 9.531MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 156.83%, 9.531MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 156.83%, 9.531MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 129.05%, 9.531MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 129.05%, 9.531MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 161.30%, 9.531MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 161.30%, 9.531MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.56%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.56%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 149.76%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 149.76%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 151.33%, 9.555MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 151.33%, 9.555MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 177.98%, 9.602MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 177.98%, 9.602MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 0B / 0B, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 128.51%, 10.45MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 128.51%, 10.45MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.15%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.15%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 175.66%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 175.66%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 150.73%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 150.73%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 166.77%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 166.77%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 172.56%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 172.56%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 158.49%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 158.49%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
