[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 1.34kB / 0B, 0B / 0B, 9
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 1.34kB / 0B, 0B / 0B, 9
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 4.06%, 1.961MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 4.06%, 1.961MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 113.15%, 9.691MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 113.15%, 9.691MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 170.64%, 9.617MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 170.64%, 9.617MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 154.99%, 9.637MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 154.99%, 9.637MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 129.77%, 9.637MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
