[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 0.00%, 1.535MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 0.00%, 1.535MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 0.00%, 1.535MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 0.00%, 1.535MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 0.00%, 1.535MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 0.00%, 1.535MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 5.70%, 3.121MiB / 3.871GiB, 0.08%, 2.21kB / 182B, 0B / 0B, 9
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 5.70%, 3.121MiB / 3.871GiB, 0.08%, 2.21kB / 182B, 0B / 0B, 9
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 143.25%, 9.418MiB / 3.871GiB, 0.24%, 2.21kB / 182B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 143.25%, 9.418MiB / 3.871GiB, 0.24%, 2.21kB / 182B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 157.98%, 9.391MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 157.98%, 9.391MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 138.35%, 9.434MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 138.35%, 9.434MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 12
