[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 0.00%, 1.941MiB / 3.871GiB, 0.05%, 168B / 0B, 11.9MB / 0B, 10
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 0.00%, 1.941MiB / 3.871GiB, 0.05%, 168B / 0B, 11.9MB / 0B, 10
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 0.00%, 1.941MiB / 3.871GiB, 0.05%, 1.13kB / 0B, 11.9MB / 0B, 10
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 0.00%, 1.941MiB / 3.871GiB, 0.05%, 1.13kB / 0B, 11.9MB / 0B, 10
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 0.00%, 1.941MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 10
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 0.00%, 1.941MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 10
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 4.78%, 2.02MiB / 3.871GiB, 0.05%, 1.74kB / 0B, 11.9MB / 0B, 10
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 4.78%, 2.02MiB / 3.871GiB, 0.05%, 1.74kB / 0B, 11.9MB / 0B, 10
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 98.76%, 9.641MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 98.76%, 9.641MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 143.72%, 9.641MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 143.72%, 9.641MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 152.27%, 11.41MiB / 3.871GiB, 0.29%, 2.43kB / 182B, 17MB / 0B, 21
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 152.27%, 11.41MiB / 3.871GiB, 0.29%, 2.43kB / 182B, 17MB / 0B, 21
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 157.64%, 9.672MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 157.64%, 9.672MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 138.55%, 9.672MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 17MB / 0B, 14
