[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 1.13kB / 0B, 0B / 0B, 8
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 1.13kB / 0B, 0B / 0B, 8
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 4.25%, 1.852MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 4.25%, 1.852MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 99.98%, 9.484MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 99.98%, 9.484MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 124.14%, 9.445MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 124.14%, 9.445MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 148.98%, 9.445MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 148.98%, 9.445MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 165.12%, 9.59MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 165.12%, 9.59MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 137.55%, 9.469MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 137.55%, 9.469MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 136.31%, 9.469MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 136.31%, 9.469MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 161.23%, 9.473MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 161.23%, 9.473MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 168.60%, 9.473MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 168.60%, 9.473MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 123.69%, 9.477MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 123.69%, 9.477MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 163.61%, 9.527MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 163.61%, 9.527MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
